199001,21.84,46.17,71.13,97.05,129.19,165.6,220.66,287.15,367.22,474.21,599.24,762.06,956.6,1271.09,1692.06,2187.25,2938.13,4368.8,7443.15,58826.7
199002,21.44,48.44,73.22,99.71,132.95,173.81,221.51,297.74,382.91,480.67,614.72,773.5,972.53,1271.25,1711.83,2210.77,3005.44,4363.32,7528.56,60127.73
199003,22.06,48.54,76.39,103.91,135.3,178.51,235.36,306.7,391.26,496.48,628.83,788.98,1021.24,1308.51,1757.71,2264.18,2995.6,4482.02,7663.19,60990.04
199004,20.57,45.51,71.04,95.87,127.74,175.95,215.23,286.04,373.41,461.14,595.04,757.41,949.43,1219.14,1684.24,2131.67,2828.83,4241.96,7481.06,62642.3
199005,21.25,49.02,74.62,101.04,133.79,181.13,240.86,302.58,390.99,497.73,635.93,819.51,1044.84,1326.66,1798.73,2268.97,3118.24,4633.87,8030,68964
199006,20.28,49,74.37,100.65,141.04,181.04,236.47,302.63,389.58,501.36,632.53,802.55,999.85,1291.16,1761.39,2246.78,3012.07,4526.97,7686.45,67527.25
199007,19.32,45.41,70.92,96.38,133.68,181.43,230.88,286.81,377.91,486.92,602.74,776.65,966.14,1270.98,1733.32,2186.12,2939.81,4614.96,7641.5,64843.75
199008,16.3,38,60.86,82.06,113.71,150.75,194.83,244.46,318.03,422.55,532.8,681.97,841.16,1140.7,1540.03,1955.67,2672.6,4159.54,7111.31,62500
199009,15.34,33.92,51.65,74.17,102.95,138.57,174.1,230.18,291.31,386.71,481.87,630.64,790.88,1032.52,1378.03,1877.6,2469.88,3938.78,6630.18,61106.38
199010,13.23,29.36,46.74,63,90.29,124.24,162.72,202.63,267.93,363.06,459.28,613.76,750.35,968.71,1304.06,1813.12,2475.9,3853.74,6661.17,61106.38
199011,13.21,29.68,47.41,66.59,94.85,134.26,170.31,212.17,289.3,384.12,477.65,647.12,807.31,1046.33,1389.5,1935.29,2676.62,4139.95,7088.32,65089.97
199012,11.66,29.89,46.6,66.74,99.1,135.82,175.75,223.29,302.89,400.69,505.08,670.54,837.54,1103.08,1489.69,2033.33,2766.5,4394.19,7320.28,64528.99
199101,13.61,33.54,52.65,74.37,109.19,152.1,186.01,241.21,320.96,426.92,550.78,697.29,892.55,1148.81,1500.7,2070.47,2876.96,4650.04,7781.4,72380.97
199102,16.04,37.62,60.01,85.58,123.96,168.16,204.14,261.57,351.93,474.61,593.17,747.08,966.11,1243.12,1676.29,2214.25,3095.97,4889.99,7925.5,73523.07
199103,17.9,40.14,63.92,91.25,131.61,175.19,212.04,279.56,372.32,486.36,609.16,787.43,990.03,1297.17,1679.64,2235.02,3061.82,4860.63,8358.72,72832.5
199104,16.99,40.97,64.14,91.07,128.05,174.23,211.31,279.98,378.07,493.56,613.28,783.36,978.31,1266.9,1692.77,2240.6,3000.71,4721.09,8161.9,74077.5
199105,18.49,41.34,66.58,96.99,127.66,182.25,228.74,294.88,401.38,514.87,635.9,812.45,1024.8,1325.06,1777.46,2300.33,3194.17,4887.37,8562.11,72521.25
199106,17.93,41.07,64.78,92.22,125.7,180.11,223.51,291.9,375.26,499.87,604.77,783.35,981.08,1257.58,1662.04,2205.25,2981.08,4658.98,8376.97,72350.86
199107,16.31,40.03,64.62,93.34,127.89,178.76,230,293.74,380.89,515.99,634.36,796.85,1006.32,1314.34,1740.6,2268.5,3117.11,4850.26,8688.44,73906.79
199108,16.99,41.15,65.26,94.99,131.09,181.37,239.18,309.66,402.88,531.23,662.2,815.32,1027.84,1346.95,1771.09,2365.7,3148.78,4893.07,9063.4,72506.45
199109,18.01,43.38,66.04,95.99,135.27,177.22,241.89,325.44,406.04,540.69,666.39,835.41,1049.9,1347.37,1743.41,2424.82,3155.88,4864.24,8579,74008.36
199110,15.41,41.86,67.74,93.7,135.79,184.5,241.52,323.52,414.21,541.83,680.32,835.78,1014.44,1360.87,1749.27,2388.32,3159.77,4904.31,8589.43,75874.12
199111,14.8,41.03,65.51,94.51,128.95,181.06,228.31,298.2,397.87,494.08,623.74,786.41,978.72,1277.35,1688.83,2216.99,2929.27,4784.3,8377.35,72920
199112,14.16,42.2,68.48,101.59,141.74,191.58,255.82,330.79,423.51,553.33,676.22,872.14,1077.9,1420.97,1845.02,2505.72,3324.13,5116.4,9247.86,75653.02
199201,22.56,51.42,81.26,106.92,153.18,209.74,268.41,349.45,435.16,569.58,719.94,891.1,1102.77,1418.08,1872.19,2520.11,3240.3,5146.52,9215.62,72390.77
199202,25.18,54.98,81.85,119.14,158.49,212.3,267.95,354.69,450.92,588.63,727.9,901.96,1115.23,1459.19,1849.23,2540.73,3373.6,5115.71,9093.73,70992.66
199203,26.39,56.76,81.98,121.73,156.71,210.16,264.27,345.57,439.98,571.56,718.13,890.26,1091.28,1422.15,1806.26,2472.87,3228.29,5224.86,9016.66,69866.04
199204,24.93,53.73,78.82,114.04,155.47,199.78,262.29,333.95,438.9,549.88,703.14,883.52,1095.75,1399.57,1843.44,2522.88,3355.17,5377.29,9107.86,74520
199205,24.3,51.5,77.73,112.43,151.63,201.05,267.94,343.94,426.56,545.02,700.02,877.57,1076.61,1358.61,1808.92,2527.26,3227.49,5200.85,9221.61,75296.25
199206,22.28,50.99,74.71,109.26,144.08,192.32,258.64,326.05,425.05,521.39,668.99,856,1050.6,1314.97,1745.86,2500.51,3269.64,5051.35,9091.54,76848.75
199207,23.91,51.55,76,113.12,147.55,205.36,269.35,347.64,430.31,547.72,714.04,875.1,1088.6,1379.93,1818.64,2566.85,3378.44,5159.83,9135.57,78867
199208,23.91,49.31,73.72,106.96,145.79,197.15,258.13,329.79,411.51,540.14,694.62,871.22,1042.06,1333.42,1757.55,2477.8,3243.3,5012.2,8782.26,79798.5
199209,24.59,52.08,75.2,108.69,155.35,199.86,272.35,337.12,421.64,547.56,710.78,881.56,1085.71,1354.99,1765.89,2588.8,3390.18,5236.3,8952.4,79299.73
199210,24.7,52.62,76.3,114.6,158.01,208.99,269.1,348.75,443.39,554.26,730.14,909.34,1109.97,1385.46,1848.4,2598.57,3394.66,5131.94,9135.85,76040.84
199211,27.56,57.05,82.61,121.91,169.42,224.3,283.51,369.95,467.7,583.79,760.54,958.89,1156.96,1454.94,1910.71,2643.89,3547.5,5362.99,9431.62,73980.07
199212,31.47,58.93,88.22,130.16,178.78,233.27,289.98,371.52,479.51,603.19,785.74,964.93,1178.08,1475.93,1942.08,2717.55,3546.97,5322.15,9370.88,75884.43
199301,33.09,62.37,89.81,135.26,187.45,242.71,299.95,383.4,498.36,626.16,801.07,990.38,1207.65,1494.07,2005.23,2737.74,3631.71,5381.88,9412.96,75884.43
199302,32.03,61.17,89.57,133.07,186.22,235.7,301.73,379.3,479.48,611.96,784.05,973.25,1197.09,1498.28,2014.83,2742.76,3656.59,5497.55,9488.24,78988.09
199303,33.57,62.95,92.64,140.49,192.38,244.91,322.9,396.9,505.8,628.3,806.84,999.19,1266.04,1516.77,2082.35,2853.76,3808.67,5526.1,9806.38,82127.25
199304,32.92,60.92,88.86,138.45,193.04,241.55,308.52,393.59,496.3,620.66,778.02,976.6,1223.48,1475.88,2044.32,2747.92,3746.03,5285.41,9540.1,81972
199305,33.58,62.69,91.75,146.22,197.84,248.44,324.5,412.68,513.94,630.05,792.82,983.53,1242.65,1535.07,2050,2770.05,3737.94,5333.35,9470.69,82139.95
199306,33.42,60.84,94.89,145.62,201.42,253.57,326.05,414.95,505.44,640.11,811.76,1018.31,1234.09,1572.28,2062.61,2855.41,3725.19,5462.86,9671.64,84682.02
199307,33.42,62.13,96.71,147.41,198.77,256.06,326.66,404.12,523.57,628.3,804.9,1033.88,1262.36,1548,2034.77,2829.11,3826.35,5322.41,9886.7,85186.08
199308,34.01,63.8,102.04,150.2,206.96,267.39,337.36,421.65,530.86,635.93,836.07,1074.62,1303.23,1615.66,2133.19,2933.63,3943.62,5501.49,10169.77,84514
199309,34.35,64.21,105.94,156,210.37,274.95,345.29,426.37,536.7,649.46,836.83,1063.44,1320.85,1610.89,2144.94,2923.88,3967.2,5462.51,10225.45,81891.34
199310,35.83,66.77,110.13,161.77,217.43,277.85,348.74,435.5,542.04,667.39,837.21,1041.35,1309,1597.8,2143.33,2903.71,3971.24,5450.73,10053.94,82852.26
199311,41.74,66.29,111.98,163.31,213.71,269.85,343.35,423.79,526.98,661.13,812.58,1018.98,1237.07,1587.92,2047.12,2820.04,3812.01,5410.64,9516.59,84026.71
199312,43,69.1,119.01,167.9,218.08,281.94,350.97,430.72,549.74,679.63,830.5,1031.94,1300.39,1620.71,2133.63,2928.71,4008.37,5572.41,9412.14,89451.55
199401,45.45,75.24,125.1,171.29,219.48,281.87,357.79,446.65,563.96,687.27,863.72,1062.94,1310.75,1653.36,2130.81,2924.6,3983.1,5727.34,9814.01,91903.74
199402,46.8,73.82,123,163.53,220.89,280.99,352.55,444.11,557.95,681.24,850.27,1066.15,1274.43,1635.51,2070.5,2854.28,3905.43,5412.6,9999.32,89878.02
199403,46.58,71.59,118.27,156.76,206.03,264.67,330.19,418.02,525.24,643.19,804.71,990,1207.14,1509.43,1972.16,2714.72,3813.24,5165.39,9225.89,85383.3
199404,45.96,70.65,120.54,156.62,211.12,270.74,326.35,427.89,515.83,631.57,790.99,990.66,1229.83,1493.96,2014.42,2687.66,3732.42,5334.08,9774.7,81327.59
199405,45.88,70.06,118.04,154.01,204.31,253.51,325.85,407.35,506.18,627.16,778.28,953.97,1199.77,1518.87,1987.66,2669.96,3706.82,5281.62,9687.35,84956.38
199406,43.54,65.36,111.22,151.28,199.81,252.58,317.96,397.34,507.85,617.35,758.4,933.18,1182.07,1470.98,1929.1,2571.67,3594.24,5217.04,8973.44,79746.79
199407,44.03,68.02,111.02,153.93,204.77,250.22,324.67,411.98,507.9,627.53,771.01,967.11,1216.76,1540.39,1929.07,2671.48,3650.66,5189.67,9253.7,86160.74
199408,45.24,71.16,114.21,159.72,212.15,262.48,341.31,433.01,534.97,658.4,822.78,1011.63,1253.38,1605.66,2074.88,2753.81,3758.03,5556.71,9691.38,85190.26
199409,45.56,73.03,114.26,162.28,208.96,263.41,340.79,422.15,527.44,649.25,796.07,1003.25,1221.32,1545.91,1955.58,2736.84,3630.77,5270.91,9623.03,84752.35
199410,47.31,74.22,113.8,160.65,212.05,252.85,330.27,418.22,522.12,657.17,790.66,986.02,1214.57,1555.79,1990.17,2707.46,3682.12,5316.87,9774.97,86287.2
199411,43.57,70.68,106.94,150.16,196.88,240.08,312.19,400.71,494.64,612.79,753.47,912.39,1132.84,1456.49,1912.93,2506.49,3507.81,5127.15,9219.83,78644.36
199412,45.46,69.32,105.03,146.2,199.9,244.89,311.44,403.88,501.49,613.28,764.91,943.95,1139.93,1435.06,1905.44,2495.4,3504.41,5089.31,9188.23,87192.66
199501,45.47,70.56,108.28,151.33,200.04,240.08,307.34,401.53,489.82,613.13,762.11,941.78,1163.93,1463.9,1938.96,2597.44,3592.04,5323.12,9237.8,88047.49
199502,48.04,73.26,111.18,156.93,203.11,251.35,315.47,410.29,508.56,639.26,803.24,986.48,1213.95,1533.63,2020.3,2694.9,3803.43,5435.07,9567.11,93603.89
199503,48.04,71.73,107.29,156.53,202.93,256.46,326.65,410.57,503.77,647.48,788.98,1002.39,1232.2,1579.65,2005.95,2739.7,3926.59,5555.28,9500.36,92321.64
199504,46.98,73.42,109.99,157.57,209.2,267.59,330.24,419.46,508.44,636.78,792.73,1000.66,1264.6,1564.13,2031,2789.83,3893.62,5616.12,10156.67,95740.96
199505,47.25,75.47,114.19,163.48,213.17,268.78,333.01,426.39,517.5,653.24,809.1,991.75,1293.31,1610.57,2073.3,2876.39,4045.54,5731.98,10773.01,98400.42
199506,47.36,79.36,121.32,162.67,219.41,286.79,347.36,432.94,536.46,676.79,817.67,1008.46,1313.77,1677.08,2131.68,2871.67,4111.99,5809.27,10910.93,95492.38
199507,50.94,82.92,122.81,168.8,227.15,293.76,375.3,460.37,572.73,699.91,860.95,1058.62,1361.84,1757.73,2184.62,2983.82,4259.35,5936.14,10996.17,99938.8
199508,52.03,85.05,126.42,175.41,232.26,298.82,380.16,473.13,580.12,708.31,874.96,1072.17,1366.26,1762.51,2164.38,3027.39,4371.99,6093.52,11129.59,99727.07
199509,51.38,88.07,127.25,174.97,235.83,303.4,392.03,487.9,596.63,717.11,885.34,1078.31,1356.3,1773.08,2219.39,3068.92,4376.9,6391.67,11613.45,107254.72
199510,47.53,82.83,120.44,164.66,224.81,282.6,362.03,459.44,561.88,686.92,864.98,1064.75,1337.32,1685.04,2223.2,2977.53,4310.13,6182.64,12034.3,106413.51
199511,48.67,82.81,127.28,169.63,230.88,295.12,378.99,470.1,582.42,712.62,907.95,1124.17,1423.17,1799.01,2280.05,3130.79,4415.34,6523.47,12122.73,112117.21
199512,49.21,83.83,127.77,173.58,236.83,309.27,380.14,472.57,590.05,714.85,917.06,1147.66,1396.75,1776.13,2267.71,3107.33,4350.24,6422.63,12245.02,120259.8
199601,48.25,84.64,130.49,180.12,237.17,305.7,383.73,477.24,584.53,709.58,898.17,1153.04,1426.23,1797.73,2310,3094.58,4570.38,6779.35,12692.44,128193.61
199602,49.67,85.84,132.93,182.91,242.29,311.45,389.12,488.81,604.53,741.49,912.51,1171.33,1442.89,1831.25,2322.97,3125.98,4628.91,6874.27,13100.61,126105.77
199603,50.01,88.57,140.63,193.67,246.41,313.03,398.68,499.1,613.23,751.31,936.7,1164.21,1492.08,1876.87,2416.84,3226.97,4699.06,6818.2,13141.58,130072.66
199604,54.86,92.83,146.99,199.19,260.01,333.55,418.27,517.85,628.93,774.84,970.2,1219.98,1516.76,1934.23,2411.96,3237.78,4694.8,6866.55,13003.69,128430.21
199605,58.67,104.85,158.67,212.14,275.2,357.95,441.11,541.41,660.72,810.89,973.18,1257.61,1536.07,1959.56,2442.44,3337.45,4711.41,7047.02,12982.88,137574.11
199606,54.66,96.75,147.42,201.87,264.33,346.95,429.97,525.01,635.8,781.99,984.79,1210.84,1487.92,1905.45,2442.49,3296.78,4653.99,6921.24,13111.39,144224.22
199607,52.67,93.38,136,183.28,246.16,319.56,400.84,483.08,601.58,733.29,910.39,1124.07,1407.69,1801.42,2279.2,3058.3,4427.54,6559.41,12609.07,136514.84
199608,52.28,94.18,145.12,192.54,254.72,335.08,410.1,510.44,641.55,757.45,938.61,1172.99,1481.5,1874.55,2361.98,3157.04,4640.4,6792.07,13352.38,137967.14
199609,53.08,94.79,149.03,198.22,263.9,348.27,424.3,525.25,637.48,765.61,944.54,1188.37,1493.78,1953.48,2486.79,3310.82,4774.07,7079.18,14269.29,150264.2
199610,51.48,94.59,147.15,192.86,260.08,345.86,418.46,516.72,623.29,755.04,929.58,1184.86,1513.1,1941.66,2451.86,3318.8,4660.08,7206.27,13450.25,159758.92
199611,51.45,97.84,153.75,200.27,272.13,356.1,437.19,529.72,641.33,776.76,962.42,1231.15,1588.13,1993.11,2569.82,3393.08,5040.61,7694.38,14193.6,171730.52
199612,53.68,97.32,156.39,203.51,278.39,354.21,433.77,525.97,647.91,792.3,952.66,1205.24,1579.96,1980.04,2594.64,3443.63,4870.7,7543.36,13550.51,162789.88
199701,55.47,99.58,168.08,216.9,284.92,362.61,437.32,542.38,666.98,791.9,979.03,1219.36,1605.2,2011.5,2626.72,3478.75,4993.84,7643.95,14397.15,170404.58
199702,53.39,105.8,162.67,212.87,281.65,360.76,435.03,527.67,647.99,784.41,955.16,1190.42,1605.36,2020.97,2659.82,3400.16,5087.77,7654.79,14982.14,169375.56
199703,51.07,101.31,154.53,202.37,265.28,345.34,412.51,505.73,626.49,741.17,917.19,1155.38,1539.98,1932.03,2528.59,3350.09,4777.31,7505.19,14230.92,163407.28
199704,49.12,94.53,148.65,198.85,268.42,342.82,418.41,496.4,629.12,748.93,922.63,1164.86,1552.03,1952.02,2536.73,3382.6,5017.3,7623.52,15107.96,182060.31
199705,54.37,105.63,164.65,220.2,294.54,371.84,463.45,550.91,687.6,809.4,977.54,1236.22,1655.54,2103.45,2676.36,3646.17,5253.58,8164.65,15324.22,197207.94
199706,56.41,111.59,172.72,236.56,300.4,385.35,485.73,595.98,705.2,844.82,1027.76,1266.85,1667.3,2155.71,2782.7,3591.75,5360.22,8308.64,16181,212314.97
199707,61.26,120.31,184.62,243.56,317.83,410.75,507.58,613.02,736.7,895.89,1064.38,1316.59,1734.8,2314.43,2971.77,3971.91,5740.96,8734.51,17624.92,229034.56
199708,65.49,128.11,192.12,258.91,318.76,422.58,516.07,626.46,767.03,899.67,1069.14,1324.24,1754.8,2323.1,2949.35,3994.93,5738.03,8472.51,17031.8,204334.77
199709,70.25,135.73,207.91,270.25,340.52,443.29,554.38,669.95,809.08,968.62,1154.66,1392.26,1858.34,2463.16,3098.93,4152,5848.84,8915.58,17384.82,222298.25
199710,71.03,137.88,199.17,259.76,328.59,430.37,532.76,639.96,780.82,918.43,1092.08,1351.32,1760.83,2321.39,2952.78,3927.03,5665.06,8711.25,16398.59,211499.92
199711,70.77,132.26,195.79,254.81,328.47,424.67,534.45,622.41,765.67,915.2,1090.43,1364.93,1774.7,2320.63,2932.9,4021.45,5687.21,9171.75,17458.71,241772.64
199712,68.33,127.61,191.71,258.57,342.93,430.41,516.82,638.45,782.11,944.91,1112.43,1398.73,1807.63,2364.46,2976.7,4015.82,5907.47,9221.34,18055.87,240136.28
199801,66.91,126.37,188.2,255.14,334.7,428.97,510.79,616.65,762.65,916.95,1090.43,1370.4,1777.3,2285.35,2960.99,3959.2,5789.33,8918.26,17975.45,253636.27
199802,66.48,133.02,204.31,275,357.2,457.12,548.95,675.21,815.34,969.48,1164.26,1501.3,1929.97,2445.26,3184.53,4268.17,6322.46,9605.37,20012.93,254454.45
199803,77.88,144.27,212.2,283.69,370.67,472.07,569.34,694.18,845.26,1008.13,1247.35,1591.5,1987.54,2528.64,3366.04,4505.39,6455.55,10198.76,21099.71,281006.59
199804,79.34,147.44,213.37,288.72,380.57,474.46,569.69,702.45,850.97,1031.59,1244.09,1601.21,1968.97,2538.96,3337.46,4561.32,6524.4,10273.69,21142.41,277746.16
199805,76.72,141.28,201.16,273.22,357.79,449.06,548.55,669.14,815.82,978.52,1195.07,1482.63,1924.88,2441.42,3202.45,4354.67,6439.43,10081.83,20622.12,271637.59
199806,70,134.44,191.09,259.99,345.9,438.59,534.51,660.78,808.16,959.76,1187.7,1471.7,1864.61,2383.9,3192.88,4415.08,6495.59,10105.39,21766.58,296072.75
199807,64.8,121.01,181.7,249.52,308.71,397.51,489.38,599.88,717.22,876.73,1062.34,1368.13,1741.09,2226.51,2916.95,4095.57,6274.31,9840.07,21739.08,291389.34
