199001,21.84,46.17,71.13,97.05,129.19,165.6,220.66,287.15,367.22,474.21,599.24,762.06,956.6,1271.09,1692.06,2187.25,2938.13,4368.8,7443.15,58826.7
199808,52.04,100.62,146.04,196.02,248.55,318.54,390.27,469.12,578.34,718.29,873.14,1106.55,1414.98,1831.78,2431.22,3520.08,5410.76,8191.93,18435.02,260294.72
199809,54.5,101.05,148.32,198.92,262.82,325.22,403.27,483.33,602.22,744.94,891.83,1108.71,1457.53,1951.8,2629.44,3610.5,5491.12,8705.84,19854.75,258871.23
199810,55.73,99.48,152.57,193.96,263.2,332.3,418.32,513.92,635.56,759.2,924.58,1178.44,1572.15,2067.16,2702.54,4013.26,5915.81,9341.39,21204.54,284697.34
199811,56.39,104.17,151.98,202.26,278.67,348.06,423.19,531.19,653.96,801.27,992.42,1233.56,1606.05,2137.07,2787.86,4100.63,5965.76,9720.17,21343.45,296143.97
199812,55.42,101.28,150.98,209.92,279.06,356.3,435.09,536.96,662.97,817.4,1022.72,1293.47,1623.89,2143.74,2917.04,4205.12,6015.14,10048.35,22943.38,334237.16
199901,58.22,100.12,150.69,199.96,270.8,334.9,424.37,528.04,649.9,784.33,975.03,1225.15,1577.66,2064.39,2770.99,3988.22,5747.5,9703.7,22384.54,343658.06
199902,55.55,93.52,142.54,188.64,242.85,306.32,388.84,486.03,593.85,722.85,925.71,1168.32,1494.34,1987.3,2725.04,4014.66,5658.28,9686.03,21774.32,328707.5
199903,53.7,93.42,135.41,183.13,238.31,309.64,399.73,494.22,594.89,750.93,950.48,1171.13,1543.59,2017.46,2703.6,3954.83,6098.12,10362.13,21410.13,362322.75
199904,56.77,103.29,160.85,216,273.3,344.65,442.97,560.65,659.51,809.36,1031.09,1307.13,1699.29,2247.49,2958.55,4298.48,6576.29,10765.63,24504.28,345127.78
199905,57.76,107.2,159.49,221.39,297.6,367.79,469.76,579.42,684.9,845.44,1055.37,1304.95,1682.44,2281.58,2981.68,4342.79,6759.4,10646.28,24092.03,332709.09
199906,58.87,103.74,158.96,231.02,318.62,396.74,487.6,604.61,720.33,899.5,1098.6,1364.69,1763.39,2324.29,3084.9,4430.6,6749.28,10723.49,24920.06,369722.22
199907,61.88,108.04,162.6,229.39,312.55,387.67,482.76,591.88,708.8,879.24,1085.96,1375.67,1803.24,2295.69,3078.56,4346.37,6515.62,11004.36,23101.6,356634.69
199908,55.41,104.45,152.13,214.77,294.66,370.75,449.59,562.91,684.49,853.02,1016.43,1305.29,1653.5,2173.67,2960.51,4068.29,6494.94,10593.75,23268.29,367472.78
199909,49.48,99.77,149.11,208.64,280.38,365.23,446.47,554.43,660.05,838.43,1005.8,1237.96,1612.88,2089.57,2859.2,3851.94,6031.09,10097,22756.21,387922.03
199910,46.84,89.51,140.95,194.09,262.03,330.64,417.14,516.65,637.71,792.35,990.87,1231.34,1598.34,2123.81,2840.45,3926.1,6186.79,10111.82,24178.18,444121.88
199911,50.03,94.22,138.09,194.2,263.75,335.78,422.92,526.06,642.27,806,997.55,1242.86,1641.46,2154.53,2809.42,4026.11,6549.98,10177.93,25484.86,426504.47
199912,49.98,93.47,140.15,191.21,265.55,348.46,442.03,529.13,664.47,837.63,1047.75,1285.68,1676.36,2143.63,2939.66,4276.09,6617.29,10314.82,27867.25,507216.66
200001,53.53,95.65,139.54,189.04,253.38,330.55,410.25,507.74,623.73,799.28,986.95,1205.58,1578.18,2003.4,2767,4124.07,6133.99,9852.42,25078.73,437976.25
200002,54.97,94.43,136.4,185.92,247.65,318.99,415.35,511.02,635.3,765.07,935.47,1169.14,1454.45,1886.07,2740.67,3950.84,5757.18,9278.64,24630.72,433879.19
200003,48.71,95.93,145.16,198.05,259.02,347.69,430.54,536.62,681.09,878.25,1075.02,1384.3,1724.58,2203.74,3105.15,4467.71,6732.37,10440.57,28482.35,512832.94
200004,49.17,90.06,136.99,188.52,258.78,341.34,438.69,547.16,707.57,891.34,1092.44,1333.8,1701.73,2214.57,3254.59,4534.08,6809.81,10726.38,27743.99,518187.81
200005,48.98,91.74,133.33,196.05,257.83,339.41,434.85,561.99,710.05,882.28,1097.4,1380.21,1764.83,2298.27,3260.14,4589.12,6902.79,11308.91,27960.13,521259.88
200006,52.47,87.12,132.74,199.3,269.04,351.37,453.36,564.35,715.92,904.1,1101.77,1382.18,1737.18,2274.2,3141.68,4380.65,6666.96,10786.83,25762.98,524351.56
200007,53.26,86.53,136.19,199.59,271.02,346.91,457.71,580.06,716.57,900.4,1130.24,1414.04,1768.05,2288.54,3129.49,4457.35,6605.01,10760.55,24248.53,508893.09
200008,55.09,90.18,140.35,209.73,279.9,361.27,483.56,600.38,753.79,976.78,1163.51,1473.25,1862.76,2368.14,3311.19,4845.24,7169.75,11540.18,27277.65,581098.88
200009,48.33,89.02,133.69,197.23,266.13,358.62,467.28,604.58,735.58,954.52,1181.64,1469.36,1883.15,2375.88,3214.93,4846.43,6994.45,11897.97,27110.6,571614
200010,46.19,83.18,126.51,189.07,252.6,338.53,451.83,595.8,743.74,941.63,1180.4,1447.36,1897.8,2394.78,3267.57,4816.88,7243.66,11618.44,26466.62,543126.19
200011,41.87,76.23,124.84,183.19,245.7,337.44,433.4,560.35,725.98,914.06,1119.71,1451.38,1859.8,2398.32,3219.83,4725.92,6872.63,11776.07,27152.06,491105
200012,38.02,82.29,126.11,193.83,259.72,370.33,478.93,621.34,800.91,989.61,1220.26,1583.32,2043.46,2588.35,3490.61,5105.33,7275.23,12687.08,28333.61,475003.19
200101,54.71,96.44,147.9,224.81,300.12,398.86,513.23,657.19,844.49,1058.41,1291.87,1657.69,2023.64,2575.7,3624.43,5185.12,7649.33,12452.88,28433.06,455606.69
200102,49.91,97.27,151.53,229.55,295.71,392.45,522.17,656.51,821.23,1025.85,1267.89,1603.3,1993.41,2579.58,3564.95,5073.26,7349.67,12542.98,29149.74,460759.28
200103,47.29,88.79,144.46,216.27,288.03,381.38,493.45,628,818.83,1010.99,1258.86,1550.51,1955.45,2514,3368.69,4859.92,7146.81,12188.53,28193.95,415792.41
200104,46.31,94.1,151.22,232.54,320.56,415.64,535.06,659.93,869.5,1080.91,1321.34,1680.79,2126.85,2756.48,3694.35,5329.01,7581.46,12926.76,29765.07,482051.94
200105,52.14,104.99,183.22,257.35,343.74,437.54,557.01,697.53,906.26,1136.71,1394.01,1724.69,2166.93,2675.64,3911.02,5404.78,7938.33,13204.48,30454.88,486720.5
200106,54.99,107.7,194.1,272.24,363.28,476.06,593.42,738.36,936.58,1144.42,1362.48,1694.81,2139.33,2689.79,3749.42,5343.62,7753.13,12566.72,29244.25,484237.22
200107,55.36,107.25,184.22,267.42,356,453.23,598.77,743.01,938.89,1139.29,1381.32,1690.45,2186.34,2790.89,3724.16,5238.45,7522.87,12561.98,29803.99,432165.78
200108,53.78,105.64,183.83,266.45,346.4,460.57,571.38,732.44,903.25,1106.18,1358.17,1666.76,2180.7,2757.3,3672.38,5089.46,7366.77,12331.01,29243.3,407129.97
200109,42.86,84.95,145.95,224.29,301.49,384.4,488.32,642.62,766.31,959.24,1213.57,1515.83,1860.95,2473.08,3138.85,4600.62,6825.98,11248.4,25781.24,369576.28
200110,41.06,88.02,152.94,225.87,314.86,406.28,518.15,653.99,819.42,1003.18,1243.53,1555.76,1942.16,2462.81,3312.58,4592.31,6867.18,11272.03,25052.1,361727.72
200111,46.85,99.16,177.26,250.27,342.36,438.86,556.84,717.63,880.66,1097.33,1360.03,1669.39,2062.23,2708.59,3600.7,4919.75,7475.39,11986.98,27927.72,382204.16
200112,55.74,107.89,199.91,270.61,379.15,471.69,601.23,756.41,968.26,1163.79,1460.06,1741.51,2178.95,2803.76,3688.32,5318.68,7536.79,12499.61,29154.48,398104.75
200201,59.55,115.18,197.55,272.9,373.81,485.8,589.1,742.64,920.22,1130.45,1416.98,1733.87,2167.8,2816.59,3852.78,5254.72,7955.17,12453.81,27523.36,369001.78
200202,56.24,118.34,194.43,281.83,394.83,486.58,597.13,747.5,948.31,1169.45,1455.13,1783.64,2209.93,2906.23,3812.33,5185.9,7962.36,12719.14,27720.54,382593.75
200203,65.89,136.65,223.98,318.81,439.24,547.15,671.42,826.66,1030.59,1257.59,1544.31,1948.35,2371.93,3034.8,4032.87,5750.79,8309.63,13604.81,29678.12,372089.34
200204,77.48,157.03,257.9,346.24,474.35,580.1,718.46,865.08,1070.02,1317.28,1596.81,1933.6,2446.05,3043.78,4008.54,5811.58,8192,13234.39,27843.38,313469.12
200205,76.51,149.79,248.96,338.78,445.22,546.78,691.21,851.39,1036.7,1265.34,1537.5,1900.14,2408.41,3034.6,4031.52,5653.45,8215.87,12885.13,27961.77,309462.19
200206,70.27,150.8,250.91,332.61,431.74,548.47,693.4,819.23,998.15,1204.49,1444.03,1751.84,2168.97,2785.88,3710.17,5108.7,7898.44,11903.22,26234.24,288692.25
200207,66.34,125.83,198.72,271.82,352.53,448.04,552.65,690.77,840.68,1026.98,1257.59,1557.69,1925.07,2515.34,3208.77,4629.53,7047.57,10673.97,23308.09,319996.25
200208,66.16,117.47,194.77,268.07,364.17,454.96,579.42,707.2,862.33,1081.92,1295.08,1586.03,1932.8,2558.12,3276.9,4774.28,7210.71,11178.81,23422.72,299976.53
200209,59.04,104.75,179.16,253.79,328.88,414.91,533.01,643.33,788.71,959.65,1180.06,1451.68,1773.13,2223.2,2962.64,4177.4,6562.7,9914.2,21161.73,245254.45
200210,58.54,110.6,182.91,239.62,341.39,419.54,529.15,647,812.22,993.02,1185.68,1478.33,1810.28,2267.56,3078.15,4337.76,6658.49,10378.18,21415.89,251224.14
200211,67.57,123.92,211.05,283.92,354.07,450.82,564.02,702.01,865.98,1073.62,1287.01,1596.8,2005.56,2488.56,3301.27,4689.31,6807.31,10562.25,22249.51,269829.66
200212,64.75,119.93,196.56,278.16,350.79,436.05,557.81,688.52,843.12,1055.09,1267.81,1559.16,1912.45,2380.78,3212.31,4512.81,6707.07,10356.6,20657.86,242269.61
200301,64.49,122.04,189.98,263.61,338.05,425.89,545.31,667.5,820.14,1025.05,1219.02,1491.09,1832.46,2309.33,3115.92,4396.98,6769.31,10157.95,19810.19,230230.75
200302,60.65,114.57,184.28,251.93,327.48,408.56,519.15,635.74,788.6,993.54,1206.21,1438.32,1799.1,2268.11,3103.52,4277.11,6533.37,9896.23,19374.16,239584.28
200303,61.31,118.56,180.34,252.26,334.28,412.45,532.27,656.17,822.46,995.8,1225.24,1489.61,1842.59,2247.59,3076.69,4446.79,6510.41,9979.54,19126.91,254360.2
200304,72.7,140.62,209.02,293.28,371.53,461.32,605.8,726.6,910.76,1091.93,1336.95,1623.82,1971.39,2446.06,3405.16,4627.13,7055.54,10525.36,20212.44,294299.53
200305,81.55,157.34,225.62,319.48,407.55,511.76,653.12,791.67,994.7,1176.08,1436.83,1760.35,2107.84,2665.48,3712.77,4938.4,7614.72,11724.21,22015.84,286838.22
200306,86.74,168.87,237.63,334.91,420.38,529.1,652.75,817.1,990.46,1194.98,1466.98,1791.07,2159.91,2742.3,3733.46,4949.53,7517.22,11823.4,22489.32,286638.31
200307,91.15,186.85,255.25,355.72,450.32,553.77,696.13,850.99,1043.13,1248.42,1512.93,1840.59,2237.69,2836.09,3871.83,5125.88,7557.52,12014.53,23558.13,284239.66
200308,97.93,192.73,267.99,381.41,481.04,583.96,733.28,887.04,1101.42,1291.45,1614.58,1965.42,2364.22,2983.99,4065.07,5435.3,7951.85,12456.65,24784.8,296257.25
200309,100.98,194.74,273.98,383.41,472.15,572.48,701.19,853.54,1071.77,1319.87,1582.99,1918.26,2352.06,3027.06,4009.02,5346.11,7627.2,12259.75,23550.98,332222.94
200310,112.71,216.57,302.09,408.92,520.34,636.86,739.66,925.29,1164.6,1370.84,1699.87,2070.38,2516.49,3180.63,4298.45,5771.06,8314.5,13496.36,25285.12,323307.19
200311,113.7,223.71,318.63,416.03,541.6,660.57,787.17,962.67,1215.21,1415.92,1749.39,2108.87,2587.91,3235.31,4420.21,6084.69,8422.15,13550.21,25737.44,319518
200312,133.69,239.73,342.69,452.29,576.79,712.22,841.61,1028.2,1256.8,1492.19,1790.27,2190.21,2698.4,3373.2,4672.6,6187.18,8726.93,13922.6,28661.82,311065.84
200401,139.28,259.84,362.17,470.49,596.71,723.4,854.83,1029.49,1289.34,1511.86,1843.16,2255.5,2783.39,3445.21,4627.45,6322.63,8836,14975.69,27694.99,336540.91
200402,141.53,258.24,363.03,498.31,605.11,739.52,878.56,1049.5,1323.03,1565.18,1895.63,2330,2830.03,3602.27,4712.33,6405.15,9111.03,15380.42,27761.17,325432.94
200403,146.19,266.27,380.42,500.72,612.85,739.38,895,1068.64,1363.41,1583.29,1915.13,2318.69,2845.61,3588.48,4655.34,6375.45,9166.49,15247.82,27002.23,307709.34
200404,139.45,257.33,358.63,495.76,591.99,709.66,861.13,1067.04,1321.42,1564.85,1841.4,2223.15,2801.29,3465.65,4607.43,6223.5,8928.19,14218.34,26985.11,333783.19
200405,139.67,253.27,360.19,493.37,597.45,719.4,881.66,1081.55,1332.16,1581.33,1863.9,2273.89,2882.8,3556.25,4628.12,6443.06,9095.49,14465.16,27202.04,346822.47
200406,154.68,272.17,400.72,535.9,646.57,766.61,922.3,1137.59,1364.77,1675.6,1935.36,2354.99,2915.95,3690.45,4711.03,6615.73,9428.16,14417.1,27543.86,342087.22
200407,153.22,264.51,381.61,511.18,621.23,744.24,882.55,1072.57,1323.81,1580.93,1856.72,2220.77,2805,3462.34,4476.28,6438.92,8970.64,13974.48,25907.07,351061.72
200408,148.69,252.99,381.58,509.58,617.67,753.27,887.48,1077.45,1327.08,1583.2,1857.47,2243.2,2782.65,3505.22,4388.62,6522.33,9143.02,14103.58,26153.84,346204.94
200409,150.31,263.35,401.32,540.56,651.87,784.69,928.18,1151.14,1386.2,1610.62,1942.53,2277.76,2822.28,3599.36,4623.26,6777.15,9556.43,14961.09,27126.28,355012.25
200410,152.08,266.19,395.92,552.41,660.85,789.6,956.24,1120.75,1392.47,1678.23,1968.39,2322.52,2903.05,3695.49,4676.27,6646.81,9806.89,15233.54,26910.1,360721.16
200411,165.24,293.86,454.1,621.86,728.35,882.05,1065.01,1243.04,1497.04,1815.94,2127.46,2477.4,3088.84,3973.9,5002.9,7056.69,10238.06,16367.07,28563.26,373830.62
200412,176.13,310.4,476.86,633.69,756.24,897.81,1093.76,1276.19,1521.63,1855.35,2166.58,2560.48,3149.25,4076.87,5148.23,7458.35,10563,16621.59,30021.16,385882.84
200501,172.5,306.81,473.53,602,731.09,873.03,1061.21,1257.47,1467.54,1772.12,2136.96,2522.72,3143.72,4073.33,5090.75,7196.19,10327.68,15923.63,28222.44,381971.16
200502,167.13,308.96,471.83,612.96,754.62,897.44,1097.09,1286.22,1497.97,1822.48,2206.38,2626.98,3306.48,4176.67,5239.1,7485.36,10616.95,16423.77,28415.82,404257.03
200503,162.1,303.48,471.18,603.86,734.95,890.07,1083.52,1267.48,1496.06,1768.98,2154.35,2552.91,3162.52,4133.1,5091.58,7132.53,10659.86,16547.88,28379.85,382449.5
200504,154.15,269.94,423.78,551.72,672.49,827.03,1024.55,1193.12,1364.66,1681.69,2042.9,2483.45,3022.16,3944.57,4975.24,6903.53,10247.94,15720.54,27962.53,383934.31
200505,164.17,286.2,443.3,598.77,719.7,904.52,1071.83,1285.71,1486.21,1764.9,2147.92,2571.77,3207.64,4225.03,5242.05,7273.27,10795.21,15974.22,28810.51,386903.97
200506,166.2,304.83,466.07,608.01,747.18,938.3,1126.98,1321.75,1558.81,1803.04,2211.49,2619.68,3335.76,4260.53,5311.55,7532.88,10931.6,16556.96,28801.63,367495.16
200507,179.38,322.77,486.44,625.57,786.98,978.39,1176.77,1389.4,1623.74,1880.82,2337.54,2831.03,3532.57,4441.44,5702.89,7858.94,11410.16,17182.29,30388.02,373986.94
200508,185.99,308.79,476.38,623.88,783.27,951.78,1166.97,1352.8,1593.24,1851.29,2240.84,2803.52,3417.7,4278.11,5570.06,7744.92,11462.5,16735.14,31515.04,377677.41
200509,176.58,312.99,478.76,614.39,779.57,954.51,1159.76,1358.65,1580.94,1893.69,2271.86,2851.04,3392.74,4349.44,5584,7986.93,11690.97,17159.91,31108.88,400628.09
200510,173.73,309.83,470.41,604.69,760.71,916.62,1109.58,1301,1546.77,1828.33,2166.58,2715.52,3241.42,4141.92,5498.11,7819.29,11117.97,16506.41,30606.35,358298.72
200511,176.47,325.07,473.89,627.3,785.97,950.42,1128.27,1353.67,1602.61,1929.92,2323.22,2842.47,3359.86,4253.25,5803.88,8066.87,11390.89,16886.22,31878.52,377423.5
200512,183.22,312.52,473.91,625.51,793.3,944.3,1121.87,1340.97,1615.04,1936.79,2271.21,2893.22,3416.67,4201.61,5770.06,8105.79,11504.5,17161.62,31923.27,370344.16
200601,193.57,352.7,524.54,700.5,852.83,1041.22,1223.62,1431.6,1689.55,2092.36,2527.48,3031.85,3581.51,4505.91,5931.67,8875.82,12741.65,17825.66,32171.32,384845.75
200602,193.76,339.28,502.27,697.47,857.2,1012.89,1213.98,1394.09,1682.69,2062.66,2543.21,3008.35,3606.87,4488.88,5923.97,8655.2,12362.57,17497.29,33425.74,362532.97
200603,197.54,361.03,546.25,732.98,889.87,1079.61,1253,1497.6,1771.31,2131.3,2600.51,3110.08,3703.72,4669.98,6116.13,8921.59,12744.68,17798.23,34406.13,371631.44
200604,193.07,358.81,537.94,748.56,898.52,1086.31,1276.82,1527.58,1761.11,2137.47,2655.25,3131.25,3743.21,4608.65,6110.63,8851.91,12892.69,17905.86,35187.36,384232.22
200605,183.65,346.41,519.82,698.02,855.56,1048.42,1210.13,1453.99,1709.38,2064.85,2539.08,3006.34,3588.86,4389,5788.04,8525.36,12308.7,17464.82,34951.7,368525.25
200606,190.78,356.97,514.72,684.04,837.59,1021.18,1213.37,1438.13,1697.7,2076.07,2520.87,2994.24,3551.63,4415.16,5859.03,8643,12289.99,17301.1,34773.8,371187.38
200607,184.04,342.46,493.44,636.76,807.09,980.03,1191.16,1409.81,1660.22,2017.56,2455.9,2907.07,3442.74,4308.3,5822.46,8792.62,12110.24,17897.55,32851.2,402714.28
200608,187.62,336.13,502.64,658.23,835.02,997.98,1197.89,1401.38,1673.4,2061.92,2465.8,2960.22,3519.82,4382.5,5776.47,8618.63,12612.34,18506.57,33636.18,402295.22
200609,183.26,344.62,496.51,685.78,837.71,1003.14,1190.22,1422.86,1727.41,2086.03,2456.62,2973.09,3656.26,4442.48,5971.23,8434.93,12599.46,18424.64,33494.69,398906.59
200610,201.88,364.51,534.11,710.23,887.21,1059.99,1277.4,1504.49,1800.11,2146.88,2583.8,3035.34,3698.63,4635.6,6211.06,8830.81,13015.29,19054.91,34409.62,416521.44
