199001,21.84,46.17,71.13,97.05,129.19,165.6,220.66,287.15,367.22,474.21,599.24,762.06,956.6,1271.09,1692.06,2187.25,2938.13,4368.8,7443.15,58826.7
200611,210.15,369.31,564.16,731.55,939.68,1092.07,1319.35,1595.23,1873.17,2268.64,2675.13,3130.97,3732.03,4769.56,6291,9029.91,13129.89,19101.29,35093.6,447993.38
200612,226.57,380.87,570.48,749.9,924.47,1102.08,1305.18,1562.28,1863.48,2235.96,2733.6,3085.68,3742.69,4755.77,6246.26,8701.29,13494.87,19248.12,35301.67,446943.53
200701,235.67,383.08,594.02,740.12,929.69,1117.76,1337.14,1586.34,1889.47,2310.1,2821.13,3231.54,3937.15,4951.26,6288.81,9225.65,13623.07,19533.13,35128.06,432187.34
200702,238.3,369.44,576.68,746.49,921.04,1124.83,1336.55,1578.76,1961.53,2336.29,2812.6,3287.39,3978.36,4938.25,6382.76,9255.69,13957.14,19438.85,34609.24,408102.84
200703,242.52,380.57,588.47,746.99,948.07,1152.83,1373.8,1623.23,2017.57,2390.6,2842.58,3364.12,3999.6,5016.52,6486.32,9311.3,13986.79,20167.72,35694.91,428211.84
200704,258.59,390.27,609.18,759.77,994.52,1190.69,1405.04,1665.47,2038.19,2541.75,2942.45,3484.25,4208.89,5302.39,6704.84,9678.82,14408.7,21431,37492.99,447147.53
200705,262.3,402.25,618.67,783.29,1002.69,1222.98,1467.69,1754.35,2113.92,2627.22,3091.32,3578.55,4390.76,5412.68,6954.52,10009.16,15109.02,21783.53,39083.51,468519.06
200706,257.18,397.17,602.42,755.16,960.34,1176.55,1446.09,1716.31,2112.93,2661.75,3099.1,3615.35,4376.06,5334.7,6902.08,10105.26,14959.63,21598.8,39510.5,472518.69
200707,234.42,360.55,536.06,699.24,885.98,1103.51,1350.73,1620.91,1968.89,2467.62,2886.09,3359.11,4121.44,5093.82,6245.78,9394.38,14096.12,20503.45,37433.03,472130.97
200708,234.78,361.47,537.39,695.94,900.11,1101.7,1352.66,1641.28,1956.59,2408.48,2873.43,3371.24,4003.65,5028.57,6366.5,9210.03,13824.84,20726.12,37942.41,475481.06
200709,221.59,342.15,506.17,679.66,869.91,1097.99,1362.46,1660.13,1995.57,2427.14,2925.79,3444.8,4125.95,5220.57,6558.7,9384.88,14045.39,21289.79,40909.54,513362.03
200710,208.76,346.91,490.12,677.31,895.59,1115.52,1339.87,1660.78,2007.43,2435.17,2909.54,3460.84,4149.45,5267.05,6723.76,9469.42,13899.97,21874.22,41399.09,510200.66
200711,181.45,293.08,428.85,598.9,781.33,1016.6,1254.4,1563.24,1837.91,2234.36,2647.05,3267.83,4002.93,5044.13,6261.53,8986.2,13610.04,21120.66,38687.89,487136.91
200712,186.23,303.4,440.08,574.29,764.34,992.36,1263.44,1519.79,1809.92,2148.36,2578.42,3127.51,3896.52,4889.88,6339.45,8955.26,13390.68,21054.37,39107.16,511887.12
200801,187.7,300.09,406.36,555.38,732.32,936.88,1162.97,1408.05,1728.32,2088.48,2507.89,2994.92,3677.86,4520.86,5754.35,8441.07,12553.92,20591.62,36491.54,472057.28
200802,173.34,276.36,394.11,534.04,694.39,889.51,1125.44,1315.72,1712.29,2053.13,2472.25,2945.4,3572.74,4438.93,5923.41,8114.78,12486.23,19585.54,37154.63,465505.84
200803,175.27,279.83,400.29,528.62,679.1,889.72,1118.45,1333.18,1659.95,2009.88,2387.05,2880.2,3525.51,4379.94,5839.93,8010.15,12218.78,20061.96,36429.43,452505.28
200804,172.9,282.19,386.04,533.53,698.77,910.62,1161.78,1386.78,1698.42,2129.67,2535.01,3123.49,3611.14,4559.09,6194.25,8416.51,13209.63,21137.28,37513.32,496207.06
200805,179.2,274.59,402.61,558.82,721.93,943.45,1186.91,1455.11,1793.59,2246.37,2660.63,3197.43,3848.71,4899.28,6275.76,8688.48,13399.9,21174.28,39662.84,468980.69
200806,145.24,240.48,343.46,494.26,630.51,789.79,1014.01,1295.32,1583.66,1952.14,2485.37,2987.46,3674.7,4525.59,5734.68,7875.7,11992.35,19747.98,36301.54,465651.94
200807,134.55,258.16,347.75,495.59,661.32,838.58,1030.35,1281.74,1568.82,1925.45,2426.7,2953.01,3456.86,4338.41,5612.16,7430.1,11442,18840.38,35211.51,424967.5
200808,145.89,266.16,367.45,519.84,696.84,880.02,1082.11,1351.05,1636.97,2064.13,2536.02,2982.55,3618.02,4385.75,5789.75,7581.05,11443.59,18947.12,36314.13,415572.19
200809,125.35,237.33,338.03,495.87,636.3,797.6,980.85,1188,1477.2,1813.81,2227.88,2562.55,3108.43,3689.61,4748.33,6503.87,9835.8,16954.11,30024.68,403366.28
200810,78.7,146.53,229.98,337.87,456.09,570.92,727.2,886.84,1119.48,1364.81,1710.88,2057.79,2475.46,2930.05,3626.22,4922.9,7379.58,13089.24,24782.74,377048.47
200811,54.95,119.63,193.58,281.27,373.69,464.68,611.15,780.91,947.96,1164.97,1457,1842.89,2241.5,2693.26,3371.27,4527.21,6732.5,11837.2,21989.25,407694.91
200812,61.45,126.51,198.8,289.03,401.8,506.53,648.78,819.16,1003.95,1207.47,1508.42,1911.39,2312.17,2779.43,3452.05,4817.58,6984.89,12061.41,21516,406067.19
200901,50.18,103.94,170.83,246.75,352.99,449.09,590.53,725.91,915.45,1091,1410.89,1724.33,2139.19,2575.31,3178.9,4346.35,6234.47,11150.42,21394.18,389026.94
200902,40.63,74.01,135.87,203.7,274.02,373.21,497.66,614.14,748.83,959.78,1221.24,1543.32,1856.85,2269.69,2824.79,3914.3,5556.25,10164.06,19106.08,337870.41
200903,51.31,96.42,154.31,225.9,308.96,434.36,564.12,692.6,865.19,1061.48,1317.36,1712.92,2094.32,2464.26,3079,4224.21,6101.07,10775.35,20416.23,336525
200904,70.92,142.24,220.52,307.25,417.77,556.41,721.13,864.44,1067.15,1338.97,1596.06,1973.59,2405.42,2882.51,3548.08,4822.74,6957.86,12356.69,22913.38,328211.44
200905,88.57,149.15,234.24,326.34,445.5,569.99,739.73,906.63,1102.76,1401.17,1688.14,2034.46,2507.09,3010.37,3687.34,4967.41,7203.6,13521.66,23851.39,338407.88
200906,83.87,159.57,238.17,338.1,437.88,596.89,742.94,902.73,1088.53,1360.12,1670.32,2074.54,2497.6,2966.56,3783.41,4985.68,7393.03,13350.3,24026.05,341140.53
200907,100.87,189.35,262.33,384.89,482.22,634.76,814.15,1007.44,1211.88,1515.87,1871.83,2245.21,2758.97,3361.19,4029.72,5647.58,8251.93,14015.91,25786.15,338294.34
200908,115.95,213.6,316.14,419.06,523.79,704.99,867.49,1049.8,1288.9,1628.51,1998.97,2364.51,2872.65,3468.27,4161.71,6065.04,8830.09,15024.42,27645.5,332320.38
200909,130.73,235.43,344.85,459,568.7,744.23,941.15,1122.58,1376.88,1715.9,2099.91,2543.01,3029.06,3675.52,4436.53,6364.31,9128.87,15279.77,29107.02,329725.25
200910,114.84,212.04,313.85,413.12,528.7,693.41,867.2,1043.95,1276.57,1624.64,1973.24,2388.45,2891.12,3475.39,4219.43,6082.21,8689.72,15047.96,27203.91,340217.47
200911,123.04,205.54,328,423.96,554.36,698.9,883.16,1074.44,1330.91,1668.4,2065.76,2482.38,3040.22,3623.39,4409.94,6316.79,9188.16,15241.37,29354.3,356378.62
200912,129.28,230.1,341.8,466.87,605.09,757.31,953.06,1180.76,1404.87,1765.54,2215.03,2585.7,3206.8,3846.78,4701.73,6604.87,9644.12,16115.83,30048.17,322668.12
201001,128.37,211,327.6,447.8,582.17,716.53,938.3,1120.41,1376.13,1678.37,2112.3,2543.73,3052.96,3667.79,4597.58,6485.02,9233.97,15367.94,28919.7,304876.19
201002,135.4,231.22,331.21,468.07,592.92,744.33,988.65,1194.5,1437.81,1765.96,2124.2,2614.11,3167.97,3740.04,4845.23,6862.51,9697.79,15388.08,29193.36,306882.75
201003,148.29,254.33,375.45,514.93,630.76,802.09,1068.31,1291.05,1514.76,1859.24,2292.99,2834.11,3365.02,4004.79,5220.24,7366.12,10482.18,15751.99,30390.56,316230.88
201004,166.54,278.97,413.63,561.84,690.7,853.37,1117.42,1390.3,1631.12,1964.01,2429.93,2862.5,3483.52,4125.11,5343.49,7929.05,10555.23,16363.07,30038.35,318383.44
201005,158.59,256.87,386.58,502.58,638.22,764.06,1030.07,1255.56,1508.28,1815.42,2171.12,2607.75,3170.95,3797.97,4961.37,7227.77,9771.59,15452.36,27204.06,283061.31
201006,137.41,220.66,344.95,438.18,563.33,700.51,920.21,1135.46,1339.44,1604.91,1983.31,2422.09,2895.36,3533.16,4638.17,6760.69,9303.95,14619.86,25519.09,290959.69
201007,149.36,245.04,363.07,466,599.42,767.63,974.3,1211.65,1462.83,1757.27,2114.35,2551.29,3120.3,3826.31,5000.79,7273.42,9946.12,15547.16,27926.78,303890.56
201008,128.72,211.82,320.05,426.14,554.6,714.66,913.58,1144.07,1381.06,1631.77,1995.32,2375.08,2936.45,3622.28,4680.82,6706.77,9088.63,15177.23,26790.15,300976.56
201009,144.97,238.78,348.56,489.94,614.2,805.27,1034.93,1269.41,1565.13,1864.01,2241.7,2676.97,3194.41,3904.82,5208.79,7456.77,9991.07,16737.26,29577.16,314622.59
201010,149.61,243.6,360.86,505.67,659.1,824.69,1048.49,1302.4,1587.3,1935.76,2277.54,2753.3,3277.55,4071.2,5565.9,7754.11,10596.56,16798.14,31085.78,335309.06
201011,159.26,261.57,385.4,515.25,681.12,845.27,1095.99,1358.65,1633.83,1995.61,2388.08,2847.16,3311.33,4199.03,5694.25,7882.82,10836.55,17097.82,32140.61,350760.25
201012,171.37,287.22,426.79,568.43,753.25,940.5,1177.2,1469.89,1769.39,2147.35,2535.71,3013.6,3584.3,4475.59,6039.06,8284.78,11473.62,17569.65,34964.71,368711.78
201101,168.58,281.49,425.54,579.13,756.19,965.49,1206.86,1506.53,1802.46,2198.98,2595.63,3075.79,3676.08,4581.34,6443.71,8317.64,11680.73,18169.67,36158.27,406833.5
201102,197.99,311.74,443.24,630.88,786.57,1013.24,1270.58,1556.93,1885.39,2281.92,2790.73,3228.55,3820.05,4825.04,6508.28,8716.25,11977.07,18251.64,36995.2,424108.91
201103,192.85,320.96,462.2,664.37,801.42,1022.13,1289.8,1635.43,1920.49,2314.76,2843.19,3268.34,3940.18,5001.32,6689.67,8951.81,12012.76,18297.63,36417.83,417166.84
201104,197.62,327.79,462.92,660.82,801.78,1034.8,1304.47,1664.91,1982.22,2411.53,2883.97,3392.15,4135.76,5161.52,7035.54,9051.07,12685.83,18852.3,36468.01,433389.5
201105,193.29,313.76,450.73,632.15,800.45,1005.6,1244.14,1580.13,1953.25,2340.95,2804.09,3374.66,4098.44,5053.71,6704.88,9031.94,12420.19,19180.7,35561.61,411180.41
201106,180.07,296.65,440.27,596.26,782.88,988.14,1243.59,1581.11,1908.46,2267.69,2766.03,3258.87,3972.19,4870.5,6537.94,8971.92,12478.67,18770.1,34605.01,400884.88
201107,177.28,293.49,436.03,571.12,754.01,947.69,1195.49,1504.52,1833.2,2197.34,2622.3,3136.14,3794.04,4780.64,6410.21,8632.25,12200.14,18315.12,34393.18,387939
201108,141.65,258.99,387.07,508.93,674.34,826.13,1048.34,1353.74,1665,1972.23,2384.3,2905.57,3440.66,4502.46,5753.91,8253.9,11258.79,17449.2,33077.64,359893.75
201109,118.89,212.46,321.01,437.19,552.72,711.29,890.6,1196.64,1444.13,1716.31,2072.16,2543.06,3075.33,3860.14,5013.92,7610.34,10039.12,16206.35,28898.74,353135.41
201110,132.09,247.41,380.91,523.97,645.79,822.27,1096.28,1396.92,1682.73,2018.43,2428.59,2979.24,3541.17,4482.64,5653.99,8392.48,11688.05,18277.2,34001.8,379682.56
201111,126.22,236.22,365.18,507.18,631.91,800.62,1073.77,1387.93,1658.99,1976.62,2393.32,2863.27,3507.83,4324,5686.03,8164.71,11681.67,17585.04,33294.32,385565.66
201112,137.44,238.96,369.26,501.15,629.07,784.07,1074.59,1363.2,1661.07,2014.95,2400.76,2848.13,3522.15,4198.33,5591.94,7964.16,11231.3,17546.51,31754.89,406272.31
201201,161.72,254.62,407.15,567.38,684.59,851.27,1136.98,1470.81,1779.62,2115.64,2492.65,3070.5,3770.46,4586.66,5920.15,8333.78,11825.54,17785.11,34123.84,401383.22
201202,160.07,259.01,425.66,555.02,716.07,865.19,1143.43,1485.51,1841.49,2187.36,2571.59,3168.68,3838.31,4720.71,6262.95,8585.8,12260.75,18425.79,35219.58,407693.62
201203,166.88,266.16,441.15,577.28,727.58,877.4,1192.85,1497.81,1819.62,2177.07,2528.46,3214.78,3837.42,4743.55,6276.1,8543.11,12636.87,18352.06,36075.58,408777.69
201204,165.68,264.66,402.43,557.23,706.8,860.27,1174.82,1469.94,1795.93,2116.47,2513.99,3141.96,3790.74,4646.47,6110.68,8920.07,12194.22,18175.74,34558.32,406010.53
201205,144.33,253.23,367.36,495.18,636.33,786.95,1044.04,1345.65,1654.77,1928.13,2297.15,2811.98,3466.95,4351.02,5617.95,8111.56,11337.78,17558.86,31522.12,367686.84
201206,151.94,268.35,384.33,513.32,649,796.95,1087.37,1388.46,1695.83,1944.68,2314.59,2855.35,3460.9,4369.58,5564.6,8104.1,11742.69,17805.66,32164.91,400139.44
201207,152.64,239.04,365.44,486.89,613.61,795.27,1054.57,1355.39,1656.8,1935.87,2293.63,2910.53,3444.35,4336.43,5497.54,8074.01,11592.11,17215.63,31956.7,406124.94
201208,152.45,253.74,379.73,504.57,653.22,831.05,1106.88,1384.63,1722.13,2009.59,2418.21,2954.51,3562.25,4508.08,5708.29,8201.19,11821,18078.08,33433.14,402971.5
201209,156.1,261.65,408.14,530.28,715.63,890.2,1138.59,1447.73,1749.48,2051.42,2501.13,3002.56,3701.5,4616.1,5935.52,8432.88,12234.42,18443.32,33873.75,422127.59
201210,154.39,257.25,400.17,516.31,676.32,864.55,1103.16,1446.98,1742.52,2045.78,2491.77,3061.5,3667.27,4570.28,5885.22,8189.83,12090.16,18238.68,33259.06,420835.16
201211,155.22,274.43,401.53,535.06,687.85,871.29,1125.32,1426.5,1700.22,2052.63,2543.86,3125.5,3744.06,4605.3,6028.66,8394.55,11911.65,18100.29,33405.57,401860.47
201212,157.35,274.66,419.87,560.5,722.01,882.31,1148.83,1459.96,1788.74,2130.34,2593.42,3138.03,3777.83,4757.13,6342.36,8478.08,11762.81,18609.84,34978.33,394611.12
201301,169.84,296.87,443.87,591.01,748.89,951.2,1237.59,1571.34,1915.22,2247.44,2768.61,3422.42,4069.82,5177.4,6815.74,9379.61,12917.58,19673.08,37905.07,410204.06
201302,164.22,299.97,452.37,602.96,777.82,985.88,1250.11,1567.5,1954.55,2280.17,2802.02,3424.22,4207.77,5233.72,6867.48,9219.17,13071.24,20366.57,38692.6,401224.34
201303,176.17,314.51,470.83,626.52,802.33,1017.83,1301.58,1612.91,2029,2412.31,2911.02,3553.9,4411.4,5427.5,7299.31,9756.27,13659.89,20821.72,40342.22,403733.38
201304,175.26,316,467.13,609.44,797.99,1000.61,1276,1607.69,2060.45,2395.43,2917.26,3552.33,4432.96,5380.51,7308.66,9785.78,13861.56,21388.79,40494.73,395649.53
201305,197.3,334.01,501.21,647.34,848.72,1062.02,1347.46,1658.8,2123.45,2528.73,2906.28,3654.8,4572.61,5490.96,7456.79,9849.75,14280.7,22031.39,41222.27,402263.62
201306,189.11,328.46,492.86,636.26,816.12,1044.92,1325.7,1644.01,2090,2462.29,2879.31,3518.19,4452.28,5424.38,7185.77,9635.35,14091.75,21463.48,38912.48,401730.06
201307,200.65,346.3,503.88,676.84,902.58,1095.54,1363.07,1775.52,2202.39,2650.8,3040.63,3707.57,4681.99,5720.25,7669.17,10189.33,14784.69,22561.93,42405.9,416847.75
201308,196.35,333.77,491.84,647.8,865.22,1055.87,1356.33,1707.23,2137.75,2544.19,2975.95,3613.15,4567.94,5576.86,7471.58,10023.52,14407.11,22256.6,43083.85,383646.25
201309,214.15,359.55,511.2,713.07,928.22,1152.7,1423.93,1819.22,2214.31,2645.19,3141.11,3832.66,4755.22,5940.95,7700.77,10297.07,14602.69,22939.57,43988.93,378716.41
201310,219.45,371.07,523.7,708.35,942.7,1171.52,1466.1,1863.36,2343.91,2749.35,3325.07,4060.48,4989.63,6245.06,7857.4,10647.68,15084.89,23946.3,46834.85,394474.25
201311,228.45,381.32,560.45,727.43,975.37,1206.35,1546.99,1873.69,2395.28,2846.16,3462.24,4063.6,5011.24,6299.05,8032.99,10959.58,15789.87,24718.21,45040.88,408368.72
201312,245.63,386.74,564.74,749.77,1010.44,1245.25,1581.68,1942.64,2428.77,2923.48,3446.59,4166.06,5095.03,6559.47,8221.6,11458.05,16279.79,25789.14,46242.21,442093.62
201401,234.97,359.23,545.13,726.3,950.93,1175.56,1482.62,1823.44,2327.07,2806.24,3394.95,4061.49,5050.6,6311.1,8007.89,10650.07,15691.06,24906.35,45106.39,399513.62
201402,242.25,376.54,570.34,738.96,1015.01,1256.12,1536.15,1908.25,2463.58,2975.53,3504.34,4279.94,5188.07,6702.34,8661.43,11215.29,16419.92,26074.14,48793.77,416005.66
201403,242.12,381.7,560.49,763.16,1031.38,1284.55,1541.92,1943.88,2420.69,2891.41,3504.21,4271.69,5168.51,6473.36,8381.21,11528.38,16335.12,26745.49,47109.07,422098.59
201404,226.08,375.53,524.62,715.82,982.06,1240.09,1506.57,1897.26,2384.58,2805.25,3470.73,4223.16,5156.54,6605.5,8352.64,11389.18,16316.42,26263.75,49604.24,441421.12
201405,229.54,359.07,490.63,686.88,949.63,1229.09,1530.45,1976.83,2387.4,2789.37,3514.03,4242.14,5197.52,6670.14,8492.37,11353.9,16572.37,27216.4,49828.9,431713.5
201406,238.5,375.11,528.11,697.91,982.07,1272.02,1633.55,2063.1,2483.62,2969,3579.89,4386.07,5513.68,6772.93,8735.93,11471.25,16890.57,27302.81,47861.2,432357.69
201407,219.84,333.39,491.64,645.97,921.98,1174.97,1505.68,1923.44,2335.67,2776.56,3365.3,4115.91,5179.92,6505.68,8551.74,11149.04,16083.32,26639,49245.49,424885.47
201408,223.45,346.22,488.22,673.81,938.7,1186,1551.01,1968.01,2453.17,2911.75,3525.7,4224.69,5400.28,6704.32,8903.87,11638.64,16669.66,27307.11,52037.41,424166.25
201409,200.16,315.28,450.03,596.3,846.72,1105.35,1451.87,1801.03,2224.32,2734.64,3291.91,4023.66,5084.4,6497.6,8534.45,11179.08,16069.03,26339.3,51253.54,401094.28
201410,214.59,333.38,475.58,615.92,866.95,1180.32,1526.88,1926.71,2326.04,2888.09,3418.05,4081.87,5217.13,6658.39,8761.87,11212.25,16623.86,26381.05,47415.38,412438.34
201411,198.75,312.83,460.07,595,835.47,1122.57,1486.86,1866.6,2306.78,2840.04,3390.98,4041.11,4987.79,6629.78,8594.31,11309.24,16740.66,26913.56,50468.77,383394.25
201412,200.55,326.7,489.54,627.7,872.13,1164.39,1488.6,1882,2290.17,2857.81,3389.9,4039.49,4924.76,6719.76,8621.18,11165.46,16595.91,26274.62,49200.13,391482.19